To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :core:downloads:compileDebugJavaWithJavac
> Task :core:downloads:transformDebugClassesWithAsm
> Task :core:downloads:bundleLibCompileToJarDebug
> Task :core:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:notifications:kspDebugKotlin
> Task :core:preferences:compileDebugKotlin
> Task :core:preferences:compileDebugJavaWithJavac
> Task :core:preferences:transformDebugClassesWithAsm
> Task :core:preferences:bundleLibCompileToJarDebug
> Task :core:notifications:compileDebugKotlin
> Task :core:preferences:bundleLibRuntimeToJarDebug
> Task :core:notifications:javaPreCompileDebug
> Task :core:notifications:compileDebugJavaWithJavac
> Task :core:notifications:transformDebugClassesWithAsm
> Task :core:notifications:bundleLibCompileToJarDebug
> Task :core:sync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:sync:kspDebugKotlin
> Task :core:data:kspDebugKotlin
> Task :core:sync:compileDebugKotlin
> Task :core:sync:javaPreCompileDebug
> Task :core:sync:compileDebugJavaWithJavac
> Task :core:sync:transformDebugClassesWithAsm
> Task :core:sync:bundleLibCompileToJarDebug
> Task :core:domain:javaPreCompileDebug
> Task :core:downloads:bundleLibRuntimeToJarDebug
> Task :core:notifications:bundleLibRuntimeToJarDebug
> Task :core:sync:bundleLibRuntimeToJarDebug
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibCompileToJarDebug
> Task :core:navigation:bundleLibRuntimeToJarDebug
> Task :core:ui:bundleLibRuntimeToJarDebug
> Task :feature:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:account:javaPreCompileDebug
> Task :feature:bookmarks:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:bookmarks:javaPreCompileDebug
> Task :feature:category:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:category:javaPreCompileDebug
> Task :feature:connection:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:connection:javaPreCompileDebug
> Task :core:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:credentials:kspDebugKotlin

> Task :core:data:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/core/data/src/main/kotlin/lava/data/impl/repository/EndpointsRepositoryImpl.kt:28:14 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'

> Task :core:credentials:compileDebugKotlin
> Task :core:data:compileDebugJavaWithJavac
> Task :core:data:transformDebugClassesWithAsm
> Task :core:data:bundleLibCompileToJarDebug
> Task :core:data:bundleLibRuntimeToJarDebug
> Task :core:credentials:javaPreCompileDebug
> Task :core:credentials:compileDebugJavaWithJavac
> Task :core:credentials:transformDebugClassesWithAsm
> Task :core:credentials:bundleLibCompileToJarDebug
> Task :core:credentials:bundleLibRuntimeToJarDebug
> Task :feature:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:client:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:client:kspDebugKotlin UP-TO-DATE
> Task :core:tracker:client:compileDebugKotlin UP-TO-DATE
> Task :core:tracker:client:javaPreCompileDebug UP-TO-DATE
> Task :core:tracker:client:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:tracker:client:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:tracker:client:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:credentials:javaPreCompileDebug
> Task :core:tracker:client:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:credentials_manager:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:credentials_manager:javaPreCompileDebug
> Task :feature:favorites:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:favorites:javaPreCompileDebug
> Task :feature:forum:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:forum:javaPreCompileDebug
> Task :feature:login:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:login:javaPreCompileDebug
> Task :feature:main:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:main:javaPreCompileDebug
> Task :core:applink:bundleLibRuntimeToJarDebug
> Task :feature:menu:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:menu:javaPreCompileDebug
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:onboarding:javaPreCompileDebug
> Task :feature:provider_config:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:provider_config:javaPreCompileDebug
> Task :feature:rating:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:rating:javaPreCompileDebug
> Task :feature:search:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:search:javaPreCompileDebug
> Task :feature:search_input:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:search_input:javaPreCompileDebug
> Task :feature:search_result:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:search_result:javaPreCompileDebug
> Task :feature:topic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:topic:javaPreCompileDebug
> Task :feature:visited:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:visited:javaPreCompileDebug
> Task :core:auth:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:kspDebugKotlin
> Task :core:auth:impl:kspDebugKotlin
> Task :core:auth:impl:compileDebugKotlin
> Task :core:auth:impl:javaPreCompileDebug
> Task :core:auth:impl:compileDebugJavaWithJavac
> Task :core:auth:impl:transformDebugClassesWithAsm
> Task :core:auth:impl:bundleLibCompileToJarDebug
> Task :core:network:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:compileDebugKotlin
> Task :core:network:impl:kspDebugKotlin
> Task :core:domain:compileDebugJavaWithJavac
> Task :core:domain:transformDebugClassesWithAsm
> Task :core:domain:bundleLibCompileToJarDebug
> Task :core:domain:bundleLibRuntimeToJarDebug
> Task :core:network:impl:compileDebugKotlin
> Task :feature:account:kspDebugKotlin
> Task :feature:bookmarks:kspDebugKotlin
> Task :feature:account:compileDebugKotlin
> Task :feature:account:compileDebugJavaWithJavac
> Task :feature:account:transformDebugClassesWithAsm
> Task :feature:account:bundleLibCompileToJarDebug
> Task :feature:bookmarks:compileDebugKotlin
> Task :feature:bookmarks:compileDebugJavaWithJavac
> Task :feature:bookmarks:transformDebugClassesWithAsm
> Task :feature:bookmarks:bundleLibCompileToJarDebug
> Task :feature:category:kspDebugKotlin
> Task :feature:connection:kspDebugKotlin

> Task :feature:category:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/feature/category/src/main/kotlin/lava/forum/category/CategoryNavigation.kt:19:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/category/src/main/kotlin/lava/forum/category/CategoryNavigation.kt:49:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :feature:category:compileDebugJavaWithJavac
> Task :feature:category:transformDebugClassesWithAsm
> Task :feature:category:bundleLibCompileToJarDebug
> Task :feature:connection:compileDebugKotlin
> Task :feature:connection:compileDebugJavaWithJavac
> Task :feature:connection:transformDebugClassesWithAsm
> Task :feature:connection:bundleLibCompileToJarDebug
> Task :feature:credentials:kspDebugKotlin
> Task :feature:credentials_manager:kspDebugKotlin

> Task :feature:credentials:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/feature/credentials/src/main/kotlin/lava/feature/credentials/CredentialsNavigation.kt:15:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/credentials/src/main/kotlin/lava/feature/credentials/CredentialsNavigation.kt:27:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :feature:credentials:compileDebugJavaWithJavac
> Task :feature:credentials:transformDebugClassesWithAsm

> Task :feature:credentials_manager:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/feature/credentials_manager/src/main/kotlin/lava/credentials/manager/Navigation.kt:10:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/credentials_manager/src/main/kotlin/lava/credentials/manager/Navigation.kt:22:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :feature:credentials:bundleLibCompileToJarDebug
> Task :feature:credentials_manager:compileDebugJavaWithJavac
> Task :feature:credentials_manager:transformDebugClassesWithAsm
> Task :feature:credentials_manager:bundleLibCompileToJarDebug
> Task :feature:favorites:kspDebugKotlin
> Task :feature:forum:kspDebugKotlin
> Task :feature:favorites:compileDebugKotlin
> Task :feature:forum:compileDebugKotlin
> Task :feature:favorites:compileDebugJavaWithJavac
> Task :feature:favorites:transformDebugClassesWithAsm
> Task :feature:forum:compileDebugJavaWithJavac
> Task :feature:favorites:bundleLibCompileToJarDebug
> Task :feature:forum:transformDebugClassesWithAsm
> Task :feature:forum:bundleLibCompileToJarDebug
> Task :feature:main:kspDebugKotlin
> Task :feature:main:compileDebugKotlin
> Task :feature:login:kspDebugKotlin
> Task :feature:main:compileDebugJavaWithJavac
> Task :feature:main:transformDebugClassesWithAsm
> Task :feature:main:bundleLibCompileToJarDebug
> Task :feature:account:bundleLibRuntimeToJarDebug
> Task :feature:connection:bundleLibRuntimeToJarDebug
> Task :feature:menu:kspDebugKotlin

> Task :feature:login:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/feature/login/src/main/kotlin/lava/login/LoginNavigation.kt:11:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/login/src/main/kotlin/lava/login/LoginNavigation.kt:26:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/login/src/main/kotlin/lava/login/ProviderLoginViewModel.kt:249:31 'fun switchTracker(trackerId: String): Unit' is deprecated. Use multiSearch / streamMultiSearch — single-active-tracker semantics removed by SP-4 Phase D.
w: file:///Volumes/T7/Projects/Lava/feature/login/src/main/kotlin/lava/login/ProviderLoginViewModel.kt:300:35 'fun switchTracker(trackerId: String): Unit' is deprecated. Use multiSearch / streamMultiSearch — single-active-tracker semantics removed by SP-4 Phase D.
w: file:///Volumes/T7/Projects/Lava/feature/login/src/main/kotlin/lava/login/ProviderLoginViewModel.kt:324:43 'fun switchTracker(trackerId: String): Unit' is deprecated. Use multiSearch / streamMultiSearch — single-active-tracker semantics removed by SP-4 Phase D.

> Task :feature:login:compileDebugJavaWithJavac
> Task :feature:login:transformDebugClassesWithAsm
> Task :feature:login:bundleLibCompileToJarDebug

> Task :feature:menu:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/feature/menu/src/main/kotlin/lava/menu/MenuScreen.kt:673:54 'fun ClickableText(text: AnnotatedString, modifier: Modifier = ..., style: TextStyle = ..., softWrap: Boolean = ..., overflow: TextOverflow = ..., maxLines: Int = ..., onTextLayout: (TextLayoutResult) -> Unit = ..., onClick: (Int) -> Unit): Unit' is deprecated. Use Text or BasicText and pass an AnnotatedString that contains a LinkAnnotation. Check LinkAnnotation's documentation for more details and samples.
w: file:///Volumes/T7/Projects/Lava/feature/menu/src/main/kotlin/lava/menu/MenuViewModel.kt:151:21 'fun activeTrackerId(): String' is deprecated. Use multiSearch / streamMultiSearch — single-active-tracker semantics removed by SP-4 Phase D.

> Task :feature:menu:compileDebugJavaWithJavac
> Task :feature:menu:transformDebugClassesWithAsm
> Task :feature:menu:bundleLibCompileToJarDebug
> Task :feature:credentials_manager:bundleLibRuntimeToJarDebug
> Task :feature:onboarding:kspDebugKotlin
> Task :feature:provider_config:kspDebugKotlin

> Task :feature:onboarding:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/feature/onboarding/src/main/kotlin/lava/onboarding/OnboardingViewModel.kt:403:25 'fun switchTracker(trackerId: String): Unit' is deprecated. Use multiSearch / streamMultiSearch — single-active-tracker semantics removed by SP-4 Phase D.
w: file:///Volumes/T7/Projects/Lava/feature/onboarding/src/main/kotlin/lava/onboarding/OnboardingViewModel.kt:436:29 'fun switchTracker(trackerId: String): Unit' is deprecated. Use multiSearch / streamMultiSearch — single-active-tracker semantics removed by SP-4 Phase D.

> Task :feature:onboarding:compileDebugJavaWithJavac
> Task :feature:onboarding:transformDebugClassesWithAsm
> Task :feature:onboarding:bundleLibCompileToJarDebug

> Task :feature:provider_config:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/feature/provider_config/src/main/kotlin/lava/provider/config/ProviderConfigNavigation.kt:16:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/provider_config/src/main/kotlin/lava/provider/config/ProviderConfigNavigation.kt:35:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :feature:provider_config:compileDebugJavaWithJavac
> Task :feature:provider_config:transformDebugClassesWithAsm
> Task :feature:provider_config:bundleLibCompileToJarDebug
> Task :feature:rating:kspDebugKotlin
> Task :feature:search:kspDebugKotlin
> Task :feature:rating:compileDebugKotlin
> Task :feature:rating:compileDebugJavaWithJavac
> Task :feature:rating:transformDebugClassesWithAsm
> Task :feature:rating:bundleLibCompileToJarDebug

> Task :feature:search:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/feature/search/src/main/kotlin/lava/search/SearchNavigation.kt:11:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :feature:search:compileDebugJavaWithJavac
> Task :feature:search:transformDebugClassesWithAsm
> Task :feature:search:bundleLibCompileToJarDebug
> Task :feature:search_input:kspDebugKotlin

> Task :feature:search_input:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/feature/search_input/src/main/kotlin/lava/search/input/SearchInputNavigation.kt:28:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/search_input/src/main/kotlin/lava/search/input/SearchInputNavigation.kt:68:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/search_input/src/main/kotlin/lava/search/input/SearchInputNavigation.kt:88:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/search_input/src/main/kotlin/lava/search/input/SearchInputScreen.kt:169:27 'constructor(capitalization: KeyboardCapitalization = ..., autoCorrect: Boolean, keyboardType: KeyboardType = ..., imeAction: ImeAction = ..., platformImeOptions: PlatformImeOptions? = ..., showKeyboardOnFocus: Boolean? = ..., hintLocales: LocaleList? = ...): KeyboardOptions' is deprecated. Please use the new constructor that takes optional autoCorrectEnabled parameter.

> Task :feature:search_result:kspDebugKotlin
> Task :feature:search_input:compileDebugJavaWithJavac
> Task :feature:search_input:transformDebugClassesWithAsm
> Task :feature:search_input:bundleLibCompileToJarDebug
> Task :feature:topic:kspDebugKotlin

> Task :feature:search_result:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/feature/search_result/src/main/kotlin/lava/search/result/SearchResultNavigation.kt:39:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/search_result/src/main/kotlin/lava/search/result/SearchResultNavigation.kt:104:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/search_result/src/main/kotlin/lava/search/result/filter/FilterAuthorItem.kt:113:39 'constructor(capitalization: KeyboardCapitalization = ..., autoCorrect: Boolean, keyboardType: KeyboardType = ..., imeAction: ImeAction = ..., platformImeOptions: PlatformImeOptions? = ..., showKeyboardOnFocus: Boolean? = ..., hintLocales: LocaleList? = ...): KeyboardOptions' is deprecated. Please use the new constructor that takes optional autoCorrectEnabled parameter.

> Task :feature:search_result:compileDebugJavaWithJavac

> Task :feature:topic:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/feature/topic/src/main/kotlin/lava/topic/TopicNavigation.kt:21:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/feature/topic/src/main/kotlin/lava/topic/TopicNavigation.kt:49:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :feature:search_result:transformDebugClassesWithAsm
> Task :feature:topic:compileDebugJavaWithJavac
> Task :feature:search_result:bundleLibCompileToJarDebug
> Task :feature:topic:transformDebugClassesWithAsm
> Task :feature:topic:bundleLibCompileToJarDebug
> Task :core:network:impl:javaPreCompileDebug
> Task :core:network:impl:compileDebugJavaWithJavac
> Task :core:network:impl:transformDebugClassesWithAsm
> Task :core:network:impl:bundleLibCompileToJarDebug
> Task :core:work:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:visited:kspDebugKotlin
> Task :feature:visited:compileDebugKotlin
> Task :feature:visited:compileDebugJavaWithJavac
> Task :feature:visited:transformDebugClassesWithAsm
> Task :feature:visited:bundleLibCompileToJarDebug
> Task :core:work:impl:javaPreCompileDebug
> Task :core:work:impl:kspDebugKotlin
> Task :app:javaPreCompileDebug
> Task :app:mergeDebugShaders
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:applink:mergeDebugShaders
> Task :core:applink:compileDebugShaders NO-SOURCE
> Task :core:applink:generateDebugAssets UP-TO-DATE
> Task :core:applink:packageDebugAssets
> Task :core:credentials:mergeDebugShaders
> Task :core:credentials:compileDebugShaders NO-SOURCE
> Task :core:credentials:generateDebugAssets UP-TO-DATE
> Task :core:credentials:packageDebugAssets
> Task :core:data:mergeDebugShaders
> Task :core:data:compileDebugShaders NO-SOURCE
> Task :core:data:generateDebugAssets UP-TO-DATE
> Task :core:data:packageDebugAssets
> Task :core:database:mergeDebugShaders UP-TO-DATE
> Task :core:database:compileDebugShaders NO-SOURCE
> Task :core:database:generateDebugAssets UP-TO-DATE
> Task :core:database:packageDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugShaders
> Task :core:designsystem:compileDebugShaders NO-SOURCE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:packageDebugAssets
> Task :core:dispatchers:mergeDebugShaders
> Task :core:dispatchers:compileDebugShaders NO-SOURCE
> Task :core:dispatchers:generateDebugAssets UP-TO-DATE
> Task :core:dispatchers:packageDebugAssets
> Task :core:domain:mergeDebugShaders
> Task :core:domain:compileDebugShaders NO-SOURCE
> Task :core:domain:generateDebugAssets UP-TO-DATE
> Task :core:domain:packageDebugAssets
> Task :core:downloads:mergeDebugShaders
> Task :core:downloads:compileDebugShaders NO-SOURCE
> Task :core:downloads:generateDebugAssets UP-TO-DATE
> Task :core:downloads:packageDebugAssets
> Task :core:logger:mergeDebugShaders
> Task :core:logger:compileDebugShaders NO-SOURCE
> Task :core:logger:generateDebugAssets UP-TO-DATE
> Task :core:logger:packageDebugAssets
> Task :core:navigation:mergeDebugShaders
> Task :core:navigation:compileDebugShaders NO-SOURCE
> Task :core:navigation:generateDebugAssets UP-TO-DATE
> Task :core:navigation:packageDebugAssets
> Task :core:notifications:mergeDebugShaders
> Task :core:notifications:compileDebugShaders NO-SOURCE
> Task :core:notifications:generateDebugAssets UP-TO-DATE
> Task :core:notifications:packageDebugAssets
> Task :core:preferences:mergeDebugShaders
> Task :core:preferences:compileDebugShaders NO-SOURCE
> Task :core:preferences:generateDebugAssets UP-TO-DATE
> Task :core:preferences:packageDebugAssets
> Task :core:sync:mergeDebugShaders
> Task :core:sync:compileDebugShaders NO-SOURCE
> Task :core:sync:generateDebugAssets UP-TO-DATE
> Task :core:sync:packageDebugAssets
> Task :core:ui:mergeDebugShaders
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:ui:packageDebugAssets
> Task :feature:account:mergeDebugShaders
> Task :feature:account:compileDebugShaders NO-SOURCE
> Task :feature:account:generateDebugAssets UP-TO-DATE
> Task :feature:account:packageDebugAssets
> Task :feature:bookmarks:mergeDebugShaders
> Task :feature:bookmarks:compileDebugShaders NO-SOURCE
> Task :feature:bookmarks:generateDebugAssets UP-TO-DATE
> Task :feature:bookmarks:packageDebugAssets
> Task :feature:category:mergeDebugShaders
> Task :feature:category:compileDebugShaders NO-SOURCE
> Task :feature:category:generateDebugAssets UP-TO-DATE
> Task :feature:category:packageDebugAssets
> Task :feature:connection:mergeDebugShaders
> Task :feature:connection:compileDebugShaders NO-SOURCE
> Task :feature:connection:generateDebugAssets UP-TO-DATE
> Task :feature:connection:packageDebugAssets
> Task :feature:credentials:mergeDebugShaders
> Task :feature:credentials:compileDebugShaders NO-SOURCE
> Task :feature:credentials:generateDebugAssets UP-TO-DATE
> Task :feature:credentials:packageDebugAssets
> Task :feature:credentials_manager:mergeDebugShaders
> Task :feature:credentials_manager:compileDebugShaders NO-SOURCE
> Task :feature:credentials_manager:generateDebugAssets UP-TO-DATE
> Task :feature:credentials_manager:packageDebugAssets
> Task :feature:favorites:mergeDebugShaders
> Task :feature:favorites:compileDebugShaders NO-SOURCE
> Task :feature:favorites:generateDebugAssets UP-TO-DATE
> Task :feature:favorites:packageDebugAssets
> Task :feature:forum:mergeDebugShaders
> Task :feature:forum:compileDebugShaders NO-SOURCE
> Task :feature:forum:generateDebugAssets UP-TO-DATE
> Task :feature:forum:packageDebugAssets
> Task :feature:login:mergeDebugShaders
> Task :feature:login:compileDebugShaders NO-SOURCE
> Task :feature:login:generateDebugAssets UP-TO-DATE
> Task :feature:login:packageDebugAssets
> Task :feature:main:mergeDebugShaders
> Task :feature:main:compileDebugShaders NO-SOURCE
> Task :feature:main:generateDebugAssets UP-TO-DATE
> Task :feature:main:packageDebugAssets
> Task :feature:menu:mergeDebugShaders
> Task :feature:menu:compileDebugShaders NO-SOURCE
> Task :feature:menu:generateDebugAssets UP-TO-DATE
> Task :feature:menu:packageDebugAssets
> Task :feature:onboarding:mergeDebugShaders
> Task :feature:onboarding:compileDebugShaders NO-SOURCE
> Task :feature:onboarding:generateDebugAssets UP-TO-DATE
> Task :feature:onboarding:packageDebugAssets
> Task :feature:provider_config:mergeDebugShaders
> Task :feature:provider_config:compileDebugShaders NO-SOURCE
> Task :feature:provider_config:generateDebugAssets UP-TO-DATE
> Task :feature:provider_config:packageDebugAssets
> Task :feature:rating:mergeDebugShaders
> Task :feature:rating:compileDebugShaders NO-SOURCE
> Task :feature:rating:generateDebugAssets UP-TO-DATE
> Task :feature:rating:packageDebugAssets
> Task :feature:search:mergeDebugShaders
> Task :feature:search:compileDebugShaders NO-SOURCE
> Task :feature:search:generateDebugAssets UP-TO-DATE
> Task :feature:search:packageDebugAssets
> Task :feature:search_input:mergeDebugShaders
> Task :feature:search_input:compileDebugShaders NO-SOURCE
> Task :feature:search_input:generateDebugAssets UP-TO-DATE
> Task :feature:search_input:packageDebugAssets
> Task :feature:search_result:mergeDebugShaders
> Task :feature:search_result:compileDebugShaders NO-SOURCE
> Task :feature:search_result:generateDebugAssets UP-TO-DATE
