To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :core:work:impl:compileDebugLibraryResources UP-TO-DATE
> Task :core:work:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:work:impl:generateDebugRFile UP-TO-DATE
> Task :core:applink:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:applink:generateDebugBuildConfig UP-TO-DATE
> Task :core:applink:compileDebugKotlin UP-TO-DATE
> Task :core:applink:javaPreCompileDebug UP-TO-DATE
> Task :core:applink:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:applink:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:copyRoomSchemas NO-SOURCE
> Task :core:database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:dispatchers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:dispatchers:kspDebugKotlin UP-TO-DATE
> Task :core:dispatchers:compileDebugKotlin UP-TO-DATE
> Task :core:dispatchers:javaPreCompileDebug UP-TO-DATE
> Task :core:dispatchers:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:dispatchers:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:dispatchers:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:logger:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:logger:kspDebugKotlin UP-TO-DATE
> Task :core:logger:compileDebugKotlin UP-TO-DATE
> Task :core:logger:javaPreCompileDebug UP-TO-DATE
> Task :core:logger:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:logger:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:logger:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:dispatchers:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:preferences:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:preferences:kspDebugKotlin UP-TO-DATE
> Task :core:preferences:compileDebugKotlin UP-TO-DATE
> Task :core:preferences:javaPreCompileDebug UP-TO-DATE
> Task :core:preferences:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:preferences:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:preferences:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:processDebugResources
> Task :core:data:javaPreCompileDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:data:kspDebugKotlin
> Task :core:logger:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:preferences:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:data:compileDebugKotlin
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:downloads:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:downloads:kspDebugKotlin UP-TO-DATE
> Task :core:downloads:compileDebugKotlin UP-TO-DATE
> Task :core:data:transformDebugClassesWithAsm
> Task :core:downloads:javaPreCompileDebug UP-TO-DATE
> Task :core:data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:downloads:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:downloads:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:downloads:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:notifications:kspDebugKotlin UP-TO-DATE
> Task :core:notifications:compileDebugKotlin UP-TO-DATE
> Task :core:notifications:javaPreCompileDebug UP-TO-DATE
> Task :core:notifications:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:notifications:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:notifications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:sync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:sync:kspDebugKotlin UP-TO-DATE
> Task :core:sync:compileDebugKotlin UP-TO-DATE
> Task :core:sync:javaPreCompileDebug UP-TO-DATE
> Task :core:sync:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:sync:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:sync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:kspDebugKotlin
> Task :core:domain:compileDebugKotlin
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:downloads:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:sync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:transformDebugClassesWithAsm
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:account:javaPreCompileDebug UP-TO-DATE
> Task :feature:bookmarks:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:bookmarks:javaPreCompileDebug
> Task :feature:category:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:category:javaPreCompileDebug
> Task :feature:connection:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:connection:javaPreCompileDebug UP-TO-DATE
> Task :core:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:credentials:kspDebugKotlin UP-TO-DATE
> Task :core:credentials:compileDebugKotlin UP-TO-DATE
> Task :core:credentials:javaPreCompileDebug UP-TO-DATE
> Task :core:credentials:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:credentials:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:credentials:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:credentials:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED

> Task :core:navigation:compileDebugKotlin
w: file:///Users/milosvasic/Projects/Lava/core/navigation/src/main/kotlin/lava/navigation/model/NavigationArgument.kt:8:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibCompileToJarDebug
> Task :core:navigation:bundleLibRuntimeToJarDebug
> Task :feature:account:kspDebugKotlin
> Task :feature:account:compileDebugKotlin
> Task :feature:bookmarks:kspDebugKotlin
> Task :feature:account:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:account:transformDebugClassesWithAsm
> Task :feature:account:bundleLibCompileToJarDebug
> Task :feature:bookmarks:compileDebugKotlin
> Task :feature:bookmarks:compileDebugJavaWithJavac
> Task :feature:category:kspDebugKotlin
> Task :feature:bookmarks:transformDebugClassesWithAsm
> Task :feature:bookmarks:bundleLibCompileToJarDebug
> Task :feature:connection:kspDebugKotlin
> Task :feature:connection:compileDebugKotlin UP-TO-DATE

> Task :feature:category:compileDebugKotlin
w: file:///Users/milosvasic/Projects/Lava/feature/category/src/main/kotlin/lava/forum/category/CategoryNavigation.kt:19:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Users/milosvasic/Projects/Lava/feature/category/src/main/kotlin/lava/forum/category/CategoryNavigation.kt:49:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :feature:connection:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:category:compileDebugJavaWithJavac
> Task :feature:category:transformDebugClassesWithAsm
> Task :feature:category:bundleLibCompileToJarDebug
> Task :feature:connection:transformDebugClassesWithAsm
> Task :feature:connection:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:tracker:client:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:client:javaPreCompileDebug UP-TO-DATE
> Task :feature:credentials:javaPreCompileDebug
> Task :feature:credentials_manager:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:client:kspDebugKotlin
> Task :core:tracker:client:compileDebugKotlin
> Task :feature:credentials_manager:kspDebugKotlin
> Task :core:tracker:client:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:tracker:client:transformDebugClassesWithAsm
> Task :core:tracker:client:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:credentials:kspDebugKotlin

> Task :feature:credentials_manager:compileDebugKotlin
w: file:///Users/milosvasic/Projects/Lava/feature/credentials_manager/src/main/kotlin/lava/credentials/manager/Navigation.kt:10:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Users/milosvasic/Projects/Lava/feature/credentials_manager/src/main/kotlin/lava/credentials/manager/Navigation.kt:22:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :core:tracker:client:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:credentials_manager:javaPreCompileDebug

> Task :feature:credentials:compileDebugKotlin
w: file:///Users/milosvasic/Projects/Lava/feature/credentials/src/main/kotlin/lava/feature/credentials/CredentialsNavigation.kt:15:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Users/milosvasic/Projects/Lava/feature/credentials/src/main/kotlin/lava/feature/credentials/CredentialsNavigation.kt:27:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :feature:credentials_manager:compileDebugJavaWithJavac
> Task :feature:credentials:compileDebugJavaWithJavac
> Task :feature:credentials:transformDebugClassesWithAsm
> Task :feature:credentials_manager:transformDebugClassesWithAsm
> Task :feature:credentials:bundleLibCompileToJarDebug
> Task :feature:favorites:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:credentials_manager:bundleLibCompileToJarDebug
> Task :feature:favorites:javaPreCompileDebug
> Task :feature:forum:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:forum:kspDebugKotlin
> Task :feature:favorites:kspDebugKotlin
> Task :feature:forum:compileDebugKotlin UP-TO-DATE
> Task :feature:forum:javaPreCompileDebug UP-TO-DATE
> Task :feature:forum:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:forum:transformDebugClassesWithAsm
> Task :feature:forum:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:login:checkKotlinGradlePluginConfigurationErrors SKIPPED

> Task :feature:login:kspDebugKotlin FAILED
e: [ksp] org.jetbrains.kotlin.util.KotlinFrontEndException: Exception while analyzing expression in (100,9) in /Users/milosvasic/Projects/Lava/feature/login/src/main/kotlin/lava/login/LoginViewModel.kt
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.logOrThrowException(ExpressionTypingVisitorDispatcher.java:261)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.lambda$getTypeInfo$0(ExpressionTypingVisitorDispatcher.java:225)
	at org.jetbrains.kotlin.util.PerformanceCounter.time(PerformanceCounter.kt:90)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(ExpressionTypingVisitorDispatcher.java:164)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(ExpressionTypingVisitorDispatcher.java:147)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingServices.getTypeOfLastExpressionInBlock(ExpressionTypingServices.java:443)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingServices.getBlockReturnedTypeWithWritableScope(ExpressionTypingServices.java:328)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingServices.getBlockReturnedType(ExpressionTypingServices.java:207)
	at org.jetbrains.kotlin.types.expressions.FunctionsTypingVisitor.computeUnsafeReturnType(FunctionsTypingVisitor.kt:270)
	at org.jetbrains.kotlin.types.expressions.FunctionsTypingVisitor.computeReturnType(FunctionsTypingVisitor.kt:235)
	at org.jetbrains.kotlin.types.expressions.FunctionsTypingVisitor.visitLambdaExpression(FunctionsTypingVisitor.kt:177)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.visitLambdaExpression(ExpressionTypingVisitorDispatcher.java:270)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher$ForDeclarations.visitLambdaExpression(ExpressionTypingVisitorDispatcher.java:46)
	at org.jetbrains.kotlin.psi.KtLambdaExpression.accept(KtLambdaExpression.java:38)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.lambda$getTypeInfo$0(ExpressionTypingVisitorDispatcher.java:175)
	at org.jetbrains.kotlin.util.PerformanceCounter.time(PerformanceCounter.kt:90)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(ExpressionTypingVisitorDispatcher.java:164)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(ExpressionTypingVisitorDispatcher.java:134)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingServices.getTypeInfo(ExpressionTypingServices.java:126)
	at org.jetbrains.kotlin.resolve.calls.tower.KotlinResolutionCallbacksImpl.analyzeAndGetLambdaReturnArguments(KotlinResolutionCallbacksImpl.kt:231)
	at org.jetbrains.kotlin.resolve.calls.components.PostponedArgumentsAnalyzer.analyzeLambda(PostponedArgumentsAnalyzer.kt:133)
	at org.jetbrains.kotlin.resolve.calls.components.PostponedArgumentsAnalyzer.analyze(PostponedArgumentsAnalyzer.kt:39)
	at org.jetbrains.kotlin.resolve.calls.components.KotlinCallCompleter.runCompletion$lambda$10(KotlinCallCompleter.kt:265)
	at org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintSystemCompletionContext.analyzeArgumentWithFixedParameterTypes(ConstraintSystemCompletionContext.kt:58)
	at org.jetbrains.kotlin.resolve.calls.inference.components.KotlinConstraintSystemCompleter.runCompletion(KotlinConstraintSystemCompleter.kt:88)
	at org.jetbrains.kotlin.resolve.calls.inference.components.KotlinConstraintSystemCompleter.runCompletion(KotlinConstraintSystemCompleter.kt:39)
	at org.jetbrains.kotlin.resolve.calls.components.KotlinCallCompleter.runCompletion(KotlinCallCompleter.kt:255)
	at org.jetbrains.kotlin.resolve.calls.components.KotlinCallCompleter.runCompletion$default(KotlinCallCompleter.kt:246)
	at org.jetbrains.kotlin.resolve.calls.components.KotlinCallCompleter.runCompletion(KotlinCallCompleter.kt:243)
	at org.jetbrains.kotlin.resolve.calls.components.KotlinCallCompleter.runCompletion(KotlinCallCompleter.kt:74)
	at org.jetbrains.kotlin.resolve.calls.KotlinCallResolver.resolveAndCompleteCall(KotlinCallResolver.kt:47)
	at org.jetbrains.kotlin.resolve.calls.tower.PSICallResolver.runResolutionAndInference(PSICallResolver.kt:114)
	at org.jetbrains.kotlin.resolve.calls.CallResolver.doResolveCallOrGetCachedResults(CallResolver.java:602)
	at org.jetbrains.kotlin.resolve.calls.CallResolver.lambda$computeTasksAndResolveCall$0(CallResolver.java:213)
	at org.jetbrains.kotlin.util.PerformanceCounter.time(PerformanceCounter.kt:90)
	at org.jetbrains.kotlin.resolve.calls.CallResolver.computeTasksAndResolveCall(CallResolver.java:211)
	at org.jetbrains.kotlin.resolve.calls.CallResolver.computeTasksAndResolveCall(CallResolver.java:199)
	at org.jetbrains.kotlin.resolve.calls.CallResolver.resolveFunctionCall(CallResolver.java:329)
	at org.jetbrains.kotlin.resolve.calls.CallExpressionResolver.getResolvedCallForFunction(CallExpressionResolver.kt:86)
	at org.jetbrains.kotlin.resolve.calls.CallExpressionResolver.getCallExpressionTypeInfoWithoutFinalTypeCheck(CallExpressionResolver.kt:208)
	at org.jetbrains.kotlin.resolve.calls.CallExpressionResolver.getCallExpressionTypeInfo(CallExpressionResolver.kt:185)
	at org.jetbrains.kotlin.types.expressions.BasicExpressionTypingVisitor.visitCallExpression(BasicExpressionTypingVisitor.java:731)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.visitCallExpression(ExpressionTypingVisitorDispatcher.java:396)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher$ForDeclarations.visitCallExpression(ExpressionTypingVisitorDispatcher.java:46)
	at org.jetbrains.kotlin.psi.KtCallExpression.accept(KtCallExpression.java:35)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.lambda$getTypeInfo$0(ExpressionTypingVisitorDispatcher.java:175)
	at org.jetbrains.kotlin.util.PerformanceCounter.time(PerformanceCounter.kt:90)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(ExpressionTypingVisitorDispatcher.java:164)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(ExpressionTypingVisitorDispatcher.java:134)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(ExpressionTypingVisitorDispatcher.java:146)
	at org.jetbrains.kotlin.types.expressions.ExpressionTypingServices.getBodyExpressionType(ExpressionTypingServices.java:240)
	at org.jetbrains.kotlin.resolve.DescriptorResolver.lambda$inferReturnTypeFromExpressionBody$5(DescriptorResolver.java:1305)
	at org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedLazyValue.invoke(LockBasedStorageManager.java:408)
	at org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedNotNullLazyValue.invoke(LockBasedStorageManager.java:527)
	at org.jetbrains.kotlin.types.DeferredType.getDelegate(DeferredType.java:108)
	at org.jetbrains.kotlin.types.WrappedType.getConstructor(KotlinType.kt:131)
	at org.jetbrains.kotlin.resolve.InlineClassesUtilsKt.isInlineClassType(inlineClassesUtils.kt:45)
	at org.jetbrains.kotlin.resolve.jvm.InlineClassManglingRulesKt.requiresFunctionNameManglingForReturnType(inlineClassManglingRules.kt:34)
	at org.jetbrains.kotlin.codegen.state.InlineClassManglingUtilsKt.getManglingSuffixBasedOnKotlinSignature(inlineClassManglingUtils.kt:104)
	at org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.mangleMemberNameIfRequired(KotlinTypeMapper.kt:690)
	at org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.mapFunctionName(KotlinTypeMapper.kt:642)
	at com.google.devtools.ksp.processing.impl.ResolverImpl.getJvmName(ResolverImpl.kt:897)
	at dagger.spi.internal.shaded.androidx.room.compiler.processing.ksp.KspMethodElement$jvmName$2.invoke(KspMethodElement.kt:56)
	at dagger.spi.internal.shaded.androidx.room.compiler.processing.ksp.KspMethodElement$jvmName$2.invoke(KspMethodElement.kt:53)
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:83)
	at dagger.spi.internal.shaded.androidx.room.compiler.processing.ksp.KspMethodElement.getJvmName(KspMethodElement.kt:53)
	at dagger.internal.codegen.xprocessing.XElements.getSimpleName(XElements.java:90)
	at dagger.internal.codegen.binding.InjectionSiteFactory$InjectionSiteVisitor.visitMethod(InjectionSiteFactory.java:107)
	at dagger.internal.codegen.binding.InjectionSiteFactory$InjectionSiteVisitor.visit(InjectionSiteFactory.java:99)
	at dagger.internal.codegen.binding.InjectionSiteFactory.getInjectionSites(InjectionSiteFactory.java:72)
	at dagger.internal.codegen.binding.BindingFactory.injectionBinding(BindingFactory.java:110)
	at dagger.internal.codegen.validation.InjectBindingRegistryImpl.tryRegisterConstructor(InjectBindingRegistryImpl.java:271)
	at dagger.internal.codegen.validation.InjectBindingRegistryImpl.tryRegisterInjectConstructor(InjectBindingRegistryImpl.java:243)
	at dagger.internal.codegen.processingstep.InjectProcessingStep.process(InjectProcessingStep.java:73)
	at dagger.internal.codegen.processingstep.TypeCheckingProcessingStep.lambda$process$0(TypeCheckingProcessingStep.java:94)
	at com.google.common.collect.RegularImmutableMap.forEach(RegularImmutableMap.java:297)
	at dagger.internal.codegen.processingstep.TypeCheckingProcessingStep.process(TypeCheckingProcessingStep.java:72)
	at dagger.internal.codegen.processingstep.TypeCheckingProcessingStep.process(TypeCheckingProcessingStep.java:49)
	at dagger.spi.internal.shaded.androidx.room.compiler.processing.XProcessingStep.process(XProcessingStep.kt:57)
	at dagger.spi.internal.shaded.androidx.room.compiler.processing.CommonProcessorDelegate.processRound(XBasicAnnotationProcessor.kt:134)
	at dagger.spi.internal.shaded.androidx.room.compiler.processing.ksp.KspBasicAnnotationProcessor.process(KspBasicAnnotationProcessor.kt:62)
	at com.google.devtools.ksp.AbstractKotlinSymbolProcessingExtension$doAnalysis$8$1.invoke(KotlinSymbolProcessingExtension.kt:320)
	at com.google.devtools.ksp.AbstractKotlinSymbolProcessingExtension$doAnalysis$8$1.invoke(KotlinSymbolProcessingExtension.kt:318)
	at com.google.devtools.ksp.AbstractKotlinSymbolProcessingExtension.handleException(KotlinSymbolProcessingExtension.kt:430)
	at com.google.devtools.ksp.AbstractKotlinSymbolProcessingExtension.doAnalysis(KotlinSymbolProcessingExtension.kt:318)
	at org.jetbrains.kotlin.cli.jvm.compiler.TopDownAnalyzerFacadeForJVM.analyzeFilesWithJavaIntegration(TopDownAnalyzerFacadeForJVM.kt:112)
	at org.jetbrains.kotlin.cli.jvm.compiler.TopDownAnalyzerFacadeForJVM.analyzeFilesWithJavaIntegration$default(TopDownAnalyzerFacadeForJVM.kt:75)
	at org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.analyze$lambda$9(KotlinToJVMBytecodeCompiler.kt:356)
	at org.jetbrains.kotlin.cli.common.messages.AnalyzerWithCompilerReport.analyzeAndReport(AnalyzerWithCompilerReport.kt:112)
	at org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.analyze(KotlinToJVMBytecodeCompiler.kt:347)
	at org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.runFrontendAndGenerateIrUsingClassicFrontend(KotlinToJVMBytecodeCompiler.kt:177)
	at org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.compileModules$cli(KotlinToJVMBytecodeCompiler.kt:102)
	at org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.doExecute(K2JVMCompiler.kt:169)
	at org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.doExecute(K2JVMCompiler.kt:43)
	at org.jetbrains.kotlin.cli.common.CLICompiler.execImpl(CLICompiler.kt:102)
	at org.jetbrains.kotlin.cli.common.CLICompiler.exec(CLICompiler.kt:316)
	at org.jetbrains.kotlin.daemon.CompileServiceImpl.compile(CompileServiceImpl.kt:1554)
	at jdk.internal.reflect.GeneratedMethodAccessor92.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:360)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:587)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:828)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:705)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:704)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.IllegalStateException: Could not read file: /Users/milosvasic/Projects/Lava/core/models/build/libs/models.jar!/lava/models/auth/AuthResult$WrongCredits.class; size in bytes: 2576; file type: CLASS
	at org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass$Factory.logFileReadingErrorMessage(VirtualFileKotlinClass.kt:77)
	at org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass$Factory.create$lambda$3(VirtualFileKotlinClass.kt:68)
	at org.jetbrains.kotlin.util.PerformanceCounter.time(PerformanceCounter.kt:90)
	at org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass$Factory.create$frontend_common_jvm(VirtualFileKotlinClass.kt:51)
	at org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$Companion.getKotlinBinaryClassOrClassFileContent$lambda$0(KotlinBinaryClassCache.kt:89)
	at org.jetbrains.kotlin.com.intellij.mock.MockApplication.runReadAction(MockApplication.java:190)
